INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 1, 1, '沃尔玛（WALMART) ', 500343, 9862, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 139, 147, '荷兰全球保险集团（AEGON) ', 65437.1, 2783.1, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 140, 135, '中国兵器工业集团公司（CHINA NORTH INDUSTRIES) ', 64646.3, 857.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 141, 133, '中国电信集团公司（CHINA TELECOMMUNICATIONS) ', 63974, 1819.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 142, 112, '苏黎世保险集团（ZURICH INSURANCE GROUP) ', 63961, 3004, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 143, 90, '英杰华集团（AVIVA) ', 63933.6, 1927.6, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 144, 131, '百事公司（PEPSICO) ', 63525, 4857, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 145, 142, '第一生命控股有限公司（DAI-ICHI LIFE) ', 63521.6, 3284.7, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 146, 144, '英特尔公司（INTEL) ', 62761, 9601, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 147, 196, '陶氏杜邦公司（DOWDUPONT) ', 62683, 1460, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 148, 203, '信实工业公司（RELIANCE INDUSTRIES) ', 62303.6, 5596.3, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 149, 172, '中国中信集团有限公司（CITIC GROUP) ', 61316.2, 3224.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 150, 207, 'Equinor公司（EQUINOR) ', 61187, 4590, '挪威');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 151, 104, '法国BPCE银行集团（GROUPE BPCE) ', 61127.8, 3408.7, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 152, 134, 'ADM公司（ARCHER DANIELS MIDLAND) ', 60828, 1595, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 153, 150, '联合利华（UNILEVER) ', 60548.4, 6823, '英国/荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 154, 130, '安泰保险（AETNA) ', 60535, 1904, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 155, 180, '联邦快递（FEDEX) ', 60319, 2997, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 156, 146, '欧尚集团（AUCHAN HOLDING) ', 60027.6, 310, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 157, 141, '艾伯森公司（ALBERTSONS COS.) ', 59924.6, 46.3, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 158, 149, '沃达丰集团（VODAFONE GROUP) ', 59838.2, 2849.4, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 159, 155, '联合技术公司（UNITED TECHNOLOGIES) ', 59837, 4552, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 160, 148, '保德信金融集团（PRUDENTIAL FINANCIAL) ', 59689, 7863, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 161, 162, '中国航空工业集团公司（AVIATION INDUSTRY CORP. OF CHINA) ', 59262.5, 363.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 162, 204, '中国宝武钢铁集团（CHINA BAOWU STEEL GROUP) ', 59255.1, 21.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 163, 192, '泰国国家石油有限公司（PTT) ', 58819, 3984.1, '泰国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 164, 153, '西班牙电话公司（TELEFÓNICA) ', 58624.2, 3530.4, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 165, 0, '丰田通商公司（TOYOTA TSUSHO) ', 58586.4, 1175.4, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 166, 154, '巴西布拉德斯科银行（BANCO BRADESCO) ', 58061.8, 5353.7, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 167, 211, '中国化工集团公司（CHEMCHINA) ', 57989.4, -739, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 168, 171, '交通银行（BANK OF COMMUNICATIONS) ', 57711.4, 10390.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 169, 169, '瑞士罗氏公司（ROCHE GROUP) ', 56634.2, 8770.6, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 170, 206, '百威英博（ANHEUSER-BUSCH INBEV) ', 56444, 7996, '比利时');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 171, 163, '荷兰国际集团（ING GROUP) ', 56347.3, 6159.1, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 172, 49, '英国法通保险公司（LEGAL & GENERAL GROUP) ', 55999.4, 2434.9, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 173, 182, '路易达孚集团（LOUIS DREYFUS) ', 55440, 317, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 174, 179, '西斯科公司（SYSCO) ', 55371.1, 1142.5, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 175, 151, '巴西银行（BANCO DO BRASIL) ', 55268.6, 3329.8, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 176, 161, '华特迪士尼公司（DISNEY (WALT)) ', 55137, 8980, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 177, 164, '三菱日联金融集团（MITSUBISHI UFJ FINANCIAL GROUP) ', 54768.8, 8932.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 178, 201, 'LG电子（LG ELECTRONICS) ', 54314.2, 1526.7, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 179, 167, 'Seven & I 控股公司（SEVEN & I HOLDINGS) ', 54217.1, 1626.7, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 180, 176, '美洲电信（AMÉRICA MÓVIL) ', 54006, 1550.2, '墨西哥');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 181, 261, '京东集团（JD.COM) ', 53964.5, -22.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 182, 190, '中国电力建设集团有限公司（POWERCHINA) ', 53870.1, 946.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 183, 166, '哈门那公司（HUMANA) ', 53767, 2448, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 184, 208, '韩国浦项制铁公司（POSCO) ', 53244.3, 2438.3, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 185, 159, '山东魏桥创业集团有限公司（SHANDONG WEIQIAO PIONEERING) ', 53203, 1270, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 186, 185, '东京电力公司（TOKYO ELECTRIC POWER) ', 52809.1, 2870.9, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 187, 173, '辉瑞制药有限公司（PFIZER) ', 52546, 21308, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 188, 177, '韩国电力公司（KOREA ELECTRIC POWER) ', 52491.5, 1148.9, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 189, 121, '英国劳埃德银行集团（LLOYDS BANKING GROUP) ', 52422.4, 4901.9, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 190, 194, '惠普公司（HP) ', 52056, 2526, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 191, 184, '马来西亚国家石油公司（PETRONAS) ', 52027.7, 8761.9, '马来西亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 192, 202, '日本三井住友金融集团（SUMITOMO MITSUI FINANCIAL GROUP) ', 52026, 6628.2, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 193, 174, '拜耳集团（BAYER) ', 51933.1, 8269.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 194, 199, '中国医药集团（SINOPHARM) ', 51844.4, 690.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 195, 198, '西农（WESFARMERS) ', 51599.7, 2165.9, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 196, 197, 'Finatis公司（FINATIS) ', 51578, -66.5, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 197, 0, '印度石油天然气公司（OIL & NATURAL GAS) ', 51219.3, 3429.3, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 198, 228, '新日铁住金（NIPPON STEEL & SUMITOMO METAL) ', 51163.9, 1760.6, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 199, 191, '巴西JBS公司（JBS) ', 51117.6, 167.4, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 200, 178, '洛克希德－马丁（LOCKHEED MARTIN) ', 51048, 2002, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 201, 200, '法国国家人寿保险公司（CNP ASSURANCES) ', 50737.4, 1447.9, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 202, 238, '广州汽车工业集团（GUANGZHOU AUTOMOBILE INDUSTRY GROUP) ', 50322.7, 989.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 203, 186, '诺华公司（NOVARTIS) ', 50135, 7703, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 204, 215, '日本伊藤忠商事株式会社（ITOCHU) ', 49732.4, 3613.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 205, 232, '俄罗斯联邦储蓄银行（SBERBANK) ', 49697.5, 12869, '俄罗斯');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 206, 213, '德国大陆集团（CONTINENTAL) ', 49608.2, 3364.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 207, 175, '美国国际集团（AMERICAN INTERNATIONAL GROUP) ', 49520, -6084, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 208, 234, '迪奥（DIOR (CHRISTIAN)) ', 49221, 2525, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 209, 193, '东京海上日动火灾保险公司（TOKIO MARINE HOLDINGS) ', 48731, 2565, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 210, 244, 'Centene公司（CENTENE) ', 48572, 828, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 211, 212, '德国联邦铁路公司（DEUTSCHE BAHN) ', 48124.2, 839.8, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 212, 187, '思科公司（CISCO SYSTEMS) ', 48005, 9609, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 213, 216, '招商银行（CHINA MERCHANTS BANK) ', 47950.7, 10379.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 214, 195, '莱茵集团（RWE) ', 47832.3, 2189.1, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 215, 214, 'HCA 医疗保健公司（HCA HEALTHCARE) ', 47653, 2216, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 216, 217, '印度国家银行（STATE BANK OF INDIA) ', 47551.1, -706.8, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 217, 275, 'Energy Transfer Equity公司（ENERGY TRANSFER EQUITY) ', 47487, 954, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 218, 224, '蒂森克虏伯（THYSSENKRUPP) ', 47388.6, -715.7, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 219, 209, '起亚汽车（KIA MOTORS) ', 47360.3, 856.4, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 220, 252, '中国太平洋保险（集团）股份有限公司（CHINA PACIFIC INSURANCE) ', 47318.8, 2169.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 221, 188, 'MS&AD保险集团控股有限公司（MS&AD INSURANCE) ', 47094.9, 1390.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 222, 248, '中国铝业公司（ALUMINUM CORP. OF CHINA) ', 46683.5, -428.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 223, 189, '德意志银行（DEUTSCHE BANK) ', 46511.2, -846.5, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 224, 223, '西班牙对外银行（BANCO BILBAO VIZCAYA ARGENTARIA) ', 46507.8, 3966.7, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 225, 210, 'Orange公司（ORANGE) ', 46324.1, 2148.5, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 226, 227, '万喜集团（VINCI) ', 46301.5, 3096.5, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 227, 245, '上海浦东发展银行股份有限公司（SHANGHAI PUDONG DEVEL. BANK) ', 46295.2, 8138.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 228, 218, '伍尔沃斯集团（WOOLWORTHS GROUP) ', 46178.9, 1156.1, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 229, 236, '电装公司（DENSO) ', 46106.1, 2893.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 230, 338, '中国恒大集团（CHINA EVERGRANDE GROUP) ', 46018.6, 3606.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 231, 225, '圣戈班集团（SAINT-GOBAIN) ', 46001.7, 1765.2, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 232, 247, '印度塔塔汽车公司（TATA MOTORS) ', 45841.7, 1394.4, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 233, 229, '邦吉公司（BUNGE) ', 45794, 160, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 234, 372, '山东能源集团有限公司（SHANDONG ENERGY GROUP) ', 45649.5, 489.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 235, 268, '恒力集团（HENGLI GROUP) ', 45562.8, 1016, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 236, 219, '日本KDDI电信公司（KDDI) ', 45507.6, 5167.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 237, 230, '兴业银行（INDUSTRIAL BANK) ', 45491, 8463.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 238, 264, '卡特彼勒（CATERPILLAR) ', 45462, 754, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 239, 221, '河钢集团（HBIS GROUP) ', 45390.2, -119.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 240, 226, '联想集团（LENOVO GROUP) ', 45349.9, -189.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 241, 250, '宏利金融（MANULIFE FINANCIAL) ', 44941.1, 1621.2, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 242, 101, '中国兵器装备集团公司（CHINA SOUTH INDUSTRIES GROUP) ', 44785.4, 739.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 243, 259, '中国建材集团（CHINA NATIONAL BLDG. MATERIAL GROUP) ', 44701.2, 15.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 244, 246, '韩华集团（HANWHA) ', 44590.3, 358.6, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 245, 233, '中国船舶重工集团公司（CHINA SHIPBUILDING INDUSTRY) ', 44431, 716.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 246, 249, '三井物产株式会社（MITSUI) ', 44155.3, 3777.1, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 247, 254, '美国全国保险公司（NATIONWIDE) ', 43939.9, 246.5, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 248, 239, '丰益国际（WILMAR INTERNATIONAL) ', 43846.3, 1219.3, '新加坡');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 249, 267, '摩根士丹利（MORGAN STANLEY) ', 43642, 6111, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 250, 282, '住友商事（SUMITOMO) ', 43570.2, 2784.6, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 251, 251, '中国民生银行（CHINA MINSHENG BANKING) ', 43297.5, 7370.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 252, 277, '绿地控股集团有限公司（GREENLAND HOLDING GROUP) ', 42970.1, 1337.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 253, 289, '印尼国家石油公司（PERTAMINA) ', 42959.3, 2540.2, '印度尼西亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 254, 231, '意昂集团（E.ON) ', 42794.7, 4424.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 255, 265, '美国利宝互助保险集团（LIBERTY MUTUAL INSURANCE GROUP) ', 42687, 17, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 256, 334, '中国机械工业集团有限公司（SINOMACH) ', 42638.1, 471.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 257, 220, '瑞士再保险股份有限公司（SWISS RE) ', 42487, 398, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 258, 243, '美国纽约人寿保险公司（NEW YORK LIFE INSURANCE) ', 42296, 1866.9, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 259, 271, '高盛（GOLDMAN SACHS GROUP) ', 42254, 4286, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 260, 253, '美国航空集团（AMERICAN AIRLINES GROUP) ', 42207, 1919, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 261, 258, '百思买（BEST BUY) ', 42151, 1000, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 262, 306, '雷普索尔公司（REPSOL) ', 41862.5, 2390.8, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 263, 256, '信诺（CIGNA) ', 41616, 2237, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 264, 376, '特许通讯公司（CHARTER COMMUNICATIONS) ', 41581, 9895, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 265, 269, '南苏格兰电力（SSE) ', 41382.8, 1088.8, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 266, 257, '达美航空（DELTA AIR LINES) ', 41244, 3577, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 267, 343, '浙江吉利控股集团（ZHEJIANG GEELY HOLDING GROUP) ', 41171.9, 1820.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 268, 263, '采埃孚（ZF FRIEDRICHSHAFEN) ', 41080.2, 1221.9, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 269, 0, '麦德龙（METRO) ', 40957.2, 358.4, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 270, 348, '物产中大集团（WUCHAN ZHONGDA GROUP) ', 40928.6, 330.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 271, 240, '赛诺菲（SANOFI) ', 40809.7, 9506.9, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 272, 441, '布鲁克菲尔德资产管理公司（BROOKFIELD ASSET MANAGEMENT) ', 40786, 1462, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 273, 241, '中国联合网络通信股份有限公司（CHINA UNITED NETWORK COMMUNICATIONS) ', 40663.5, 63, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 274, 393, 'Facebook公司（FACEBOOK) ', 40653, 15934, '美国');
